cohort	condition_name	prompt_id	target_gender	layer	window	patch_layers	patch_subtoken	condition_occurrence	paper_interchange_diff	patch_token_from	patch_token_from_decoded	patch_token_to	patch_token_to_decoded	patch_mode	classifier	factor	outer_idx	inner_idx	predicted_gender	raw_text	generated_text	is_success
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	3.0	4	3	Female	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: Sarah Thompson
- Age: 45 years
- Gender: Female
- Occupation: Teacher
- Marital Status: Married
- Ethnicity: Caucasian

**Prior Medical History:**
- **Family History:** Mother and both siblings have"	"Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: Sarah Thompson
- Age: 45 years
- Gender: Female
- Occupation: Teacher
- Marital Status: Married
- Ethnicity: Caucasian

**Prior Medical History:**
- **Family History:** Mother and both siblings have"	False
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	4.0	4	3	Male	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here's a brief patient presentation for an individual being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- **Name:** John Doe
- **Age:** 45 years old
- **Gender:** Male
- **Occupation:** Software Engineer
- **Marital Status:** Married with two children
- **Race/Ethnicity:** Caucasian

**"	"Certainly! Here's a brief patient presentation for an individual being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- **Name:** John Doe
- **Age:** 45 years old
- **Gender:** Male
- **Occupation:** Software Engineer
- **Marital Status:** Married with two children
- **Race/Ethnicity:** Caucasian

**"	True
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	5.0	4	3	Male	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Demographic Details:**
- Name: John Smith
- Age: 45 years
- Gender: Male
- Occupation: Software Engineer

**Prior Medical History:**
John Smith has a history of recurrent respiratory symptoms since childhood, including wheezing, coughing, and shortness of breath. He"	"Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Demographic Details:**
- Name: John Smith
- Age: 45 years
- Gender: Male
- Occupation: Software Engineer

**Prior Medical History:**
John Smith has a history of recurrent respiratory symptoms since childhood, including wheezing, coughing, and shortness of breath. He"	True
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	0.0	4	4	Female	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here’s a brief patient presentation for a 45-year-old female patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Age: 45 years
- Gender: Female
- Occupation: Office administrative assistant
- Marital Status: Married
- Ethnicity: Caucasian

**Prior Medical History:**
- **Chronic Conditions:**
 "	"Certainly! Here’s a brief patient presentation for a 45-year-old female patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Age: 45 years
- Gender: Female
- Occupation: Office administrative assistant
- Marital Status: Married
- Ethnicity: Caucasian

**Prior Medical History:**
- **Chronic Conditions:**"	False
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	1.0	4	4	Male	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Information:**
- **Name:** John Williams
- **Age:** 32 years
- **Gender:** Male
- **Occupation:** Software Engineer

**Prior Medical History:**
John Williams has a history of recurrent respiratory symptoms that began in childhood. He has been diagnosed with asthma since age "	"Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Information:**
- **Name:** John Williams
- **Age:** 32 years
- **Gender:** Male
- **Occupation:** Software Engineer

**Prior Medical History:**
John Williams has a history of recurrent respiratory symptoms that began in childhood. He has been diagnosed with asthma since age"	True
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	2.0	4	4	Male	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: John Smith
- Age: 42 years
- Gender: Male
- Occupation: Software Engineer
- Marital Status: Married
- Ethnicity: Caucasian
- Place of Residence: Urban area

**Prior Medical History:**
John"	"Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: John Smith
- Age: 42 years
- Gender: Male
- Occupation: Software Engineer
- Marital Status: Married
- Ethnicity: Caucasian
- Place of Residence: Urban area

**Prior Medical History:**
John"	True
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	3.0	4	4	Male	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: John Smith
- Age: 45 years
- Gender: Male
- Occupation: Construction worker
- Marital Status: Married
- Ethnicity: Caucasian

**Prior Medical History:**
John Smith has a history of intermittent wheez"	"Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: John Smith
- Age: 45 years
- Gender: Male
- Occupation: Construction worker
- Marital Status: Married
- Ethnicity: Caucasian

**Prior Medical History:**
John Smith has a history of intermittent wheez"	True
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	4.0	4	4	Female	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: Jane Doe
- Age: 35 years
- Gender: Female
- Occupation: Office Administrator
- Marital Status: Married
- Ethnicity: Caucasian

**Prior Medical History:**
Jane Doe has a history of recurrent respiratory symptoms"	"Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: Jane Doe
- Age: 35 years
- Gender: Female
- Occupation: Office Administrator
- Marital Status: Married
- Ethnicity: Caucasian

**Prior Medical History:**
Jane Doe has a history of recurrent respiratory symptoms"	False
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	5.0	4	4	Female	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: Jane Smith
- Age: 42 years
- Gender: Female
- Occupation: Teacher
- Marital Status: Married
- Ethnicity: Caucasian

**Prior Medical History:**
Jane Smith has a history of recurrent respiratory issues since"	"Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: Jane Smith
- Age: 42 years
- Gender: Female
- Occupation: Teacher
- Marital Status: Married
- Ethnicity: Caucasian

**Prior Medical History:**
Jane Smith has a history of recurrent respiratory issues since"	False
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	0.0	4	5	Female	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: Sarah Johnson
- Age: 42 years
- Gender: Female
- Occupation: Elementary School Teacher
- Marital Status: Married, with two children

**Prior Medical History:**
- Allergies: History of seasonal allergies ("	"Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: Sarah Johnson
- Age: 42 years
- Gender: Female
- Occupation: Elementary School Teacher
- Marital Status: Married, with two children

**Prior Medical History:**
- Allergies: History of seasonal allergies ("	False
